user_id,ks_count,ks_rate,dwell_mean,dwell_std,flight_mean,flight_std,digraph_mean,digraph_std,backspace_rate,accuracy,wps,wpm
user5,128,4.545828553808918,0.16036125096407802,0.13129593876622797,0.275362769762675,0.3986476924127144,0.22109338429969128,0.30934144572868877,0.0078125,88.88888888888889,0.31962857018968954,19.17771421138137
user5,97,4.603233323808875,0.14362386946982525,0.07556058314209503,0.209032882814822,0.2859124180397978,0.2186460793018341,0.25040480202583426,0.0,77.77777777777779,0.4271041228276276,25.626247369657655
user5,138,3.932289402240927,0.15674594811030795,0.1385888099629748,0.2869871975719065,0.4244127434574007,0.25563227521242016,0.3411552408994909,0.057971014492753624,100.0,0.25645365666788655,15.387219400073192
user5,79,3.0717322543505428,0.17506409141252627,0.1467062346999133,0.274765656544612,0.332792864200551,0.32875477656339985,0.30684373540246423,0.0,88.88888888888889,0.3499441808753783,20.9966508525227
user5,125,3.067784893515147,0.1563022236029307,0.10291803552264937,0.3599513450139005,0.5832136988795958,0.32785106282080373,0.4949578156634442,0.064,88.88888888888889,0.22088051233309058,13.252830739985434
user5,87,4.129957552385875,0.16061600725701514,0.11885266615164906,0.21808269749517026,0.37859606254994027,0.2439884529557339,0.3124778958023287,0.0,77.77777777777779,0.42723698817784916,25.63421929067095
user5,107,4.542315267158196,0.16975649197896323,0.1400951518309496,0.1983943705288869,0.30217048090268006,0.22148625130923288,0.25708022144091075,0.0,88.88888888888889,0.3820639009759231,22.923834058555386
user5,212,4.609637873529446,0.168539729611627,0.13227477250113448,0.28904171045436416,0.5051487964404164,0.21754529238877138,0.3716654679554291,0.07075471698113207,77.77777777777779,0.1956921738762501,11.741530432575006
user5,160,5.87761158654066,0.17129279746383916,0.1543445817332708,0.1922393997510274,0.2530159896205698,0.17064612016737837,0.2120304741069611,0.025,88.88888888888889,0.33061565174291213,19.83693910457473
user5,109,4.809129296859115,0.15703649520874025,0.1343328946097813,0.2289856988556531,0.2715657364650514,0.20907731188668144,0.23638186496052432,0.03669724770642202,33.33333333333333,0.39708407038286264,23.82504422297176
user5,196,9.423307338577219,0.16209346315135126,0.09366614069936466,0.14660509957207574,0.22390191277654803,0.1061889770703438,0.16280594443901067,0.0,44.44444444444444,0.4327028879958927,25.96217327975356
user5,166,4.229995324525773,0.15195762271612462,0.10878124019481832,0.3201430456978934,0.9501297540236054,0.23734854929374927,0.6474062378502641,0.04819277108433735,100.0,0.22933709590802384,13.76022575448143
user5,97,4.019434324527248,0.1663795601237904,0.13444752954037545,0.22029503628059668,0.2702359408286219,0.25053151696920395,0.24933555947952835,0.010309278350515464,100.0,0.3729372053685076,22.376232322110457
user5,124,5.555328533091045,0.15948616808111019,0.11502402954251868,0.17039256625705296,0.21759320074351857,0.18087675513290777,0.19800241759817863,0.008064516129032258,100.0,0.4032093290146726,24.192559740880355
user5,143,4.54186201891823,0.16415893463861375,0.09230371361703689,0.2581467628479004,0.37215067705450794,0.22083602656780835,0.30494003641221806,0.03496503496503497,77.77777777777779,0.28585145573611237,17.151087344166744
user5,224,4.392331973277205,0.15316401357236115,0.096366479121436,0.3220654948727115,0.6713755640680573,0.22827665260554428,0.47536825213915557,0.08035714285714286,88.88888888888889,0.17647762392631625,10.588657435578975
user5,145,6.156956956815083,0.18192319150240915,0.15264912430689442,0.17073168662878183,0.25936760862163216,0.16295108530256483,0.20663438103209292,0.0,88.88888888888889,0.3821559490436948,22.929356942621688
user5,113,4.254583236504224,0.14944632469661653,0.06034021504482951,0.1997996107224495,0.29628851630719444,0.23642449293817794,0.2587581576321384,0.035398230088495575,88.88888888888889,0.33886061175697363,20.33163670541842
user5,120,6.287209932771902,0.15636823762137936,0.09966777074226671,0.12229614991408128,0.20044762769417795,0.15958771785768142,0.17014584941672434,0.0,88.88888888888889,0.47154074495789267,28.29244469747356
user5,226,3.7551212964379554,0.15756184504582332,0.12699162678205123,0.24980249885440797,0.38374468195236333,0.26716902838812934,0.3237332681304333,0.14601769911504425,100.0,0.1495402286192106,8.972413717152635
user5,104,4.185297682063915,0.15671875363304502,0.11152197777589408,0.19222801346932689,0.2628375595603721,0.24052308832557456,0.23747175842106077,0.04807692307692308,100.0,0.3621892224863003,21.73135334917802
user5,92,3.9934922410327296,0.1759989711473573,0.13275205499059903,0.19712410064843985,0.3121018613225088,0.252201415680267,0.26838499719535,0.0,100.0,0.39066771923146265,23.44006315388776
user5,141,5.3565425079225895,0.15315383359005577,0.11907498862557855,0.22856566735676356,0.4975535863237766,0.18742813042231968,0.3513612899554065,0.014184397163120567,100.0,0.34190696859080355,20.514418115448212
user5,138,3.932289402240927,0.15674594811030795,0.1385888099629748,0.2869871975719065,0.4244127434574007,0.25563227521242016,0.3411552408994909,0.057971014492753624,100.0,0.25645365666788655,15.387219400073192
user7,150,1.4620671241605032,0.16636851506355482,0.08629162508965083,1.0959733678148937,2.230439448217956,0.6865656135866306,1.718176569752248,0.04666666666666667,66.66666666666666,0.08772402744963019,5.263441646977811
user7,97,2.864240484763287,0.1583565151880658,0.12411406611924691,0.34451274718007735,0.4798849596063357,0.35184144228696823,0.43328749686581863,0.041237113402061855,66.66666666666666,0.26575427178216066,15.94525630692964
user7,140,5.201284722354781,0.21387666355479848,0.203965841648258,0.19368067494145147,0.40473539968618144,0.1931281724422098,0.2927940994030006,0.007142857142857143,88.88888888888889,0.3343683035799502,20.06209821479701
user7,110,2.3247287184203778,0.19638417398228364,0.13741396100719927,0.4648666025987312,1.0373813508479253,0.43356991251674265,0.8534547825294247,0.05454545454545454,66.66666666666666,0.19020507696166727,11.412304617700036
user7,102,1.9508364633147115,0.2246330328154982,0.15290201675153173,0.6701572281973702,3.5681606497100313,0.5166085262109738,2.6829763279900134,0.00980392156862745,44.44444444444444,0.17213262911600397,10.327957746960237
user7,118,3.393278834132584,0.21923068969968765,0.14559081991254347,0.2626104162585351,0.5580596873451611,0.29601798709641153,0.437332979474663,0.03389830508474576,66.66666666666666,0.2588094026033327,15.52856415619996
user7,134,4.063815461736288,0.17670644010816303,0.09936596439737796,0.2473737260569697,0.3537269496086653,0.24687068085921438,0.314143714376223,0.05970149253731343,66.66666666666666,0.2729428295196014,16.376569771176086
user7,187,4.770566405782066,0.21291628009394595,0.17763283005690667,0.2182896868387858,0.5125944693854234,0.20983090708332677,0.3535688398862897,0.06951871657754011,100.0,0.22959945268469836,13.775967161081901
user7,135,4.861507477351893,0.24193609806529262,0.1930901226400652,0.1869267991610936,0.40786892879361786,0.20639193058013916,0.2971283636210767,0.014814814814814815,66.66666666666666,0.3241004984901262,19.44602990940757
user7,72,2.475647587766675,0.2030644416809082,0.12693509288653446,0.22970642521977425,0.3687970841691601,0.4076121054904562,0.34108824444369396,0.06944444444444445,88.88888888888889,0.30945594847083435,18.567356908250062
user7,70,3.7439576185845267,0.1883642938401964,0.12944944540051154,0.13296391829004828,0.22101003819765996,0.26897197875423706,0.2052095026427091,0.014285714285714285,88.88888888888889,0.4813659795322963,28.88195877193778
user7,65,2.944349848900926,0.20283454548228871,0.13961177929247615,0.16992525259653726,0.38449400441108833,0.3427075818181038,0.33965550223093016,0.0,77.77777777777779,0.4076792098478205,24.46075259086923
user7,115,3.8180775142821615,0.22873684962590535,0.16747393031613142,0.2230298236265021,0.4881533401349389,0.26308317770037737,0.3811856637963542,0.017391304347826087,88.88888888888889,0.2988060663351257,17.92836398010754
user7,88,2.401273836163336,0.21342595020929972,0.15032346214308417,0.37214551537723867,0.6960951818617953,0.41892040460959246,0.5986973324557895,0.03409090909090909,100.0,0.24558482415306848,14.735089449184109
